Release Date   	Day of Week   	Type   	Toon   	Watch   	Easter Eggs   	Runtime
July 1996(web version first appeared on or before June 28, 2001)		Book	The Homestar Runner Enters the Strongest Man in the World Contest	read	(N/A)	(N/A)
December 1996		Uncategorized	Super NES	watch	0	1:26
January 2000		Book	Where My Hat Is At?	read	(N/A)	(N/A)
January 2000		Uncategorized	First Flash	watch	0	0:07
January 2000		Uncategorized	Second Flash	watch	0	0:07
January 2000		Uncategorized	Pom Pom Too	watch	0	1:04
January 2000		Toon	Marshmallow's Last Stand	watch	0	5:00
January 2000		Intro	Old Intro	watch	1	0:15
Early 2000		Toon	The King of Town (Old Version)	watch	1	1:32
Early 2000		Game	She Loves Me!	play	0	(N/A)
2000		Short	Kick the Can	watch	0	5:30
"May 10, 2000, or earlier"		Main Page	Main Page 2	watch	0	(N/A)
"May 10, 2000, or earlier"		Main Page	Main Page 3	watch	0	(N/A)
"May 10, 2000, or earlier"		Main Page	Main Page 4	watch	0	(N/A)
"May 10, 2000, or earlier"		Main Page	Main Page 1	watch	0	(N/A)
"May 10, 2000, or earlier"		Main Page	Main Page 5	watch	0	(N/A)
"May 10, 2000, or earlier"		Main Page	Main Page 6	watch	0	(N/A)
"May 10, 2000, or earlier"		Menu	Oldest Toons Menu	watch	0	(N/A)
"May 10, 2000, or earlier"		Menu	Original Games Menu	watch	0	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Old Characters Page	watch	0	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Downloads	watch	3	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Flash Store	watch	0	(N/A)
"May 10, 2000, or earlier"		Menu	Museum	watch	0	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Sketchbook (museum)	read	0	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Fan Stuff	read	0	(N/A)
"May 10, 2000, or earlier"		Uncategorized	Ice Cream	watch	0	(N/A)
"May 10, 2000, or earlier"		Menu	Old Flash Stuff	watch	0	(N/A)
"May 10, 2000, or earlier"		Intro	Old Intro 2	watch	0	0:15
Early to mid 2000?		Toon	In Search of the Yello Dello (Old Version)	watch	0	3:22
Early to mid 2000?		Menu	Lava Lamp Toons Menu	watch	0	(N/A)
Early to mid 2000?		Toon	The Reddest Radish	watch	0	2:23
Early to mid 2000?		Menu	Character Cards	watch	0	(N/A)
Mid 2000?		Game	Fortune Cookies	play	0	(N/A)
Mid 2000?		Game	Homestar Talker	play	2	(N/A)
Mid 2000?		Main Page	Strong Bad Main Page		0	(N/A)
Mid 2000?		Game	Bronco Trolleys	play	0	(N/A)
Mid 2000?		Game	Hairstyle Runner	play	0	(N/A)
Mid 2000?		Game	Astro Lite	play	0	(N/A)
Mid 2000?		Game	Dancin' Bubs	play	0	(N/A)
Mid 2000?		Toon	A Jumping Jack Contest	watch	0	5:17
Mid 2000?		Menu	Telebision Toons Menu	watch	0	(N/A)
Mid 2000?		Menu	Chinese Food Toons Menu	watch	0	(N/A)
Mid 2000?		Menu	Second Games Menu	watch	0	(N/A)
Mid 2000?		Game	Strong Libs	play	0	(N/A)
Mid 2000?		Short	Theme Song Video	watch	0	1:00
Summer 2000		Intro	Flag Intro	watch	0	0:20
Mid to late 2000?		Short	Strong Bad Sings	watch	0	1:42
Fall 2000		Marzipan's Answering Machine	Marzipan's Answering Machine Version 1.0	watch	0	3:57
October 2000		Holiday Toon	Homestarloween Party	watch	0	4:55
October 2000		Main Page	Main Page 7	watch	0	(N/A)
Late 2000		Uncategorized	Yearbook Character Page	watch	0	(N/A)
December 2000		Holiday Toon	A Holiday Greeting	watch	0	1:37
January 24, 2001, or earlier		Main Page	Main Page 8	watch	0	(N/A)
January 24, 2001, or earlier		Main Page	Main Page 9	watch	0	(N/A)
March 2, 2001	Friday	Toon	A Jorb Well Done	watch	0	4:00
March 8, 2001, or earlier		Main Page	Main Page 10	watch	0	(N/A)
Spring 2001		Main Page	Main Page 11	watch	0	(N/A)
Spring 2001		Main Page	Main Page 12	watch	0	(N/A)
Spring 2001		Main Page	Main Page 13	watch	0	(N/A)
May 1, 2001, or earlier		Marzipan's Answering Machine	Marzipan's Answering Machine Version 2.0	watch	0	2:27
May 1, 2001, or earlier		Toon	The Luau	watch	0	5:36
May 1, 2001, or earlier		Main Page	Luau Main Page	watch	0	(N/A)
Early to mid 2001		Menu	The King of Town DVD	watch	1	(N/A)
Early to mid 2001		Toon	The King of Town DVD New Version	watch	0	1:26
Early to mid 2001		Toon	The King of Town DVD Commentary	watch	0	2:50
Early to mid 2001		Toon	The King of Town DVD Storyboards	watch	0	(N/A)
Early to mid 2001		Menu	In Search Of The Yello Dello	watch	0	(N/A)
Early to mid 2001		Toon	In Search of the Yello Dello New Version	watch	0	6:45
Early to mid 2001		Toon	In Search of the Yello Dello Commentary	watch	0	7:31
Early to mid 2001		Toon	In Search of the Yello Dello Theatrical Trailer	watch	0	0:45
Early to mid 2001		Toon	In Search of the Yello Dello Storyboards	watch	0	(N/A)
Early to mid 2001		Toon	In Search of the Yello Dello Deleted Scene: Original Danger	watch	0	(N/A)
Early to mid 2001		Toon	In Search of the Yello Dello Deleted Scene: Coach Z's Office	watch	0	(N/A)
Early to mid 2001		Toon	In Search of the Yello Dello Deleted Scene: Strong Mad	watch	0	(N/A)
Early to mid 2001		Toon	In Search of the Yello Dello Secret Deleted Scene	watch	0	(N/A)
May 11, 2001	Friday	Holiday Toon	A Mother's Day Message	watch	0	1:29
Mid 2001		Uncategorized	If I Ran The Camera	read	0	(N/A)
Mid 2001		Intro	Intro 2	watch	0	0:32
Mid 2001(?)		Intro	Intro	watch	0	0:20
Mid 2001(?)		Uncategorized	Legal	watch	0	(N/A)
Mid 2001(?)		Uncategorized	Sing Along	watch	0	(N/A)
Mid 2001(?)		Uncategorized	Needlepoint	watch	0	0:07
June 23, 2001, or earlier		Marzipan's Answering Machine	Marzipan's Answering Machine Version 3.0	watch	0	3:22
June 27, 2001, or earlier		Short	Fluffy Puff Commercial	watch	1	2:24
June 27, 2001, or earlier		Menu	Third Games Menu	watch	0	(N/A)
June 27, 2001, or earlier		Game	Audition With Marzipan	play	0	(N/A)
June 27, 2001, or earlier		Game	Who Said What Now?	play	0	(N/A)
June 27, 2001, or earlier		Game	Homestar Quiz	play	3	(N/A)
August 9, 2001, or earlier		Marzipan's Answering Machine	Marzipan's Answering Machine Version 4.0	watch	0	3:55
August 16, 2001, or earlier		Main Page	Main Page 14	watch	0	(N/A)
August 22, 2001	Wednesday	Email	some kinda robot	watch	1 (DVD
version)	0:45
August 22, 2001	Wednesday	Menu	Tandy 400 Menu	watch	0	(N/A)
September 19, 2001	Wednesday	Email	homsar	watch	0	0:46
Between September 19 and 27, 2001		Email	butt IQ	watch	0	0:59
September 27, 2001	Thursday	Email	homestar hair	watch	0	0:55
October 9, 2001	Tuesday	Email	making out	watch	0	0:59
October 13, 2001	Saturday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 5.0	watch	0	4:50
October 19, 2001	Friday	Email	depressio	watch	1	0:54
October 19, 2001(?)	Friday	Uncategorized	The Secrets That I Keep	watch	0	(N/A)
October 27, 2001	Saturday	Holiday Toon	The House That Gave Sucky Treats	watch	5	4:00
October 31, 2001	Wednesday	Email	halloweener	watch	0	1:15
October 31, 2001	Wednesday	Intro	Ween Intro	watch	0	0:20
November 27, 2001	Tuesday	Holiday Toon	Some Stupid Turkey	watch	0	0:39
December 21, 2001	Friday	Holiday Toon	The Best Decemberween Ever	watch	1	4:43
2002 or earlier		Uncategorized	Strong Bad's Message Bored	play	0	(N/A)
January 10, 2002	Thursday	Email	brianrietta	watch	0	0:53
January 14, 2002	Monday	Email	i love you	watch	0	0:56
January 21, 2002	Monday	Email	trevor the vampire	watch	0	1:06
January 22, 2002	Tuesday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 6.0	watch	0	3:04
January 28, 2002	Monday	Email	i rule	watch	0	0:40
February 4, 2002	Monday	Email	credit card	watch	0	1:18
February 11, 2002	Monday	Email	i she be	watch	0	1:11
February 17, 2002	Sunday	Email	duck pond	watch	1	0:41
February 25, 2002	Monday	Powered By The Cheat	The Cheat Theme Song	watch	1	1:20
February 25, 2002	Monday	Toon	Where's The Cheat?	watch	0	6:18
February 25, 2002	Monday	Email	the basics	watch	0	1:08
March 4, 2002	Monday	Email	band names	watch	0	1:13
March 4, 2002	Monday	Uncategorized	Scroll Button Songs		0	(N/A)
March 11, 2002	Monday	Email	studying	watch	1	1:13
March 18, 2002	Monday	Email	stand-up	watch	0	1:27
March 25, 2002	Monday	Email	tape-leg	watch	0	1:01
March 28, 2002	Thursday	Uncategorized	First Time Here?	watch	0	1:52
April 1, 2002	Monday	Email	spring cleaning	watch	0	1:27
April 8, 2002	Monday	Email	cartoon	watch	0	1:45
April 9, 2002, or earlier		Uncategorized	Homestar's Yearbook	watch	0	(N/A)
April 11, 2002, or earlier	Thursday	Main Page	Main Page 15	watch	0	(N/A)
April 15, 2002	Monday	Email	little animal	watch	1	1:16
April 22, 2002	Monday	Email	the bird	watch	0	1:20
April 30, 2002	Tuesday	Email	super powers	watch	0	1:17
May 6, 2002	Monday	Email	CGNU	watch	0	1:12
May 13, 2002	Monday	Email	3 Wishes	watch	0	1:32
May 19, 2002	Sunday	Email	1 step ahead	watch	1	2:17
May 27, 2002 or earlier		Uncategorized	Email Processing Room	watch	1	0:13
May 27, 2002	Monday	Email	superhero name	watch	0	1:08
June 3, 2002	Monday	Email	12:00	watch	1	1:12
June 4, 2002 or earlier		Short	The Interview	watch	0	2:47
June 10, 2002	Monday	Email	sugarbob	watch	0	1:48
June 17, 2002	Monday	Email	flag day	watch	2	2:03
June 24, 2002	Monday	Email	gimmicks	watch	1	1:16
June 24, 2002	Monday	Menu	Broken Tandy Menu	watch	0	(N/A)
July 1, 2002	Monday	Email	weird dream	watch	1	1:17
July 1, 2002	Monday	Powered By The Cheat	Everybody to the Limit	watch	0	1:54
July 8, 2002	Monday	Email	sisters	watch	1	1:40
July 14, 2002	Sunday	Email	guitar	watch	0	1:32
July 14, 2002	Sunday	Menu	TV Time Toons Menu	watch	4	(N/A)
July 14, 2002	Sunday	Uncategorized	Joy of Painting	watch	0	0:06
July 14, 2002	Sunday	Menu	Handheld Games Menu	watch	0	(N/A)
July 22, 2002	Monday	Email	dullard	watch	1	2:15
July 29, 2002	Monday	Email	helium	watch	1	1:46
August 5, 2002	Monday	Email	property of ones	watch	0	1:19
August 11, 2002	Sunday	Email	vacation	watch	1	4:17
August 11, 2002	Sunday	Menu	SBEmail Vacation Menu	watch	1	(N/A)
August 11, 2002	Sunday	(N/A)	First Postcard		0	(N/A)
August 15, 2002	Thursday	(N/A)	Second Postcard		1	(N/A)
August 19, 2002	Monday	(N/A)	Third Postcard		0	(N/A)
August 22, 2002(?)	Thursday	(N/A)	Fourth Postcard		1	(N/A)
August 26, 2002	Monday	(N/A)	Fifth Postcard		1	(N/A)
August 26, 2002	Monday	Short	Meet Marshie	watch	2	0:50
September 2, 2002	Monday	Email	sb_email 22	watch	2	0:34
September 9, 2002	Monday	Email	invisibility	watch	1	1:54
September 16, 2002	Monday	Email	action figure	watch	1	1:45
September 23, 2002	Monday	Email	little questions	watch	2	1:13
September 30, 2002	Monday	Email	lures & jigs	watch	1	1:45
October 7, 2002	Monday	Email	techno	watch	1	1:13
October 14, 2002	Monday	Email	your friends	watch	1	1:11
October 21, 2002	Monday	Toon	Parsnips-A-Plenty	watch	2	2:38
October 21, 2002	Monday	Email	new hands	watch	3	1:36
October 28, 2002	Monday	Holiday Toon	Pumpkin Carve-nival	watch	5	5:32
October 31, 2002	Thursday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 7.0	watch	1	3:16
October 31, 2002	Thursday	Email	ghosts	watch	2	1:57
November 4, 2002	Monday	Email	theme party	watch	3	1:06
November 11, 2002	Monday	Email	50 emails	watch	2	2:45
November 17, 2002	Sunday	Blog Entry	Strong Sad's Lament: The Beginning of the End		(N/A)	(N/A)
November 18, 2002	Monday	Email	website	watch	3	1:53
November 18, 2002	Monday	Blog Entry	Strong Sad's Lament: A New Beginning of the End	read	(N/A)	(N/A)
November 23, 2002	Saturday	Blog Entry	Strong Sad's Lament: A New Pain	read	(N/A)	(N/A)
November 25, 2002	Monday	Email	island	watch	2	1:57
November 27, 2002	Wednesday	Uncategorized	Happy T!	watch	1	(N/A)
December 2, 2002	Monday	Email	comic	watch	4	1:43
December 2, 2002	Monday	Teen Girl Squad	Teen Girl Squad Issue 1	watch	1	0:52
December 9, 2002	Monday	Email	morning routine	watch	1	2:09
December 16, 2002	Monday	Email	cheat talk	watch	2	2:08
December 23, 2002	Monday	Holiday Toon	A Decemberween Pageant	watch	2	4:23
December 23, 2002	Monday	Menu	Decemberween Email Menu	watch	4	(N/A)
December 23, 2002	Monday	Main Page	Main Page 16	watch	0	(N/A)
December 30, 2002	Monday	Email	current status	watch	1	1:14
January 6, 2003	Monday	Email	japanese cartoon	watch	3	2:02
January 9, 2003	Thursday	Main Page	Main Page 17	watch	0	(N/A)
January 13, 2003	Monday	Email	dragon	watch	1	3:20
January 20, 2003	Monday	Email	marzipan	watch	1	2:15
January 22, 2003	Wednesday	Short	The System is Down	watch	0	1:05
January 27, 2003	Monday	Holiday Toon	Superbowl Dealie	watch	0	0:39
January 28, 2003	Tuesday	Email	huttah!	watch	1	2:35
February 3, 2003	Monday	Email	monster truck	watch	3	1:43
February 3, 2003	Monday	Blog Entry	Strong Sad's Lament: From out of the darkness	read	(N/A)	(N/A)
February 4, 2003	Tuesday	Game	Awexome Cross	play	0	(N/A)
February 5, 2003	Wednesday	Blog Entry	Strong Sad's Lament: A New Year, A New You	read	(N/A)	(N/A)
February 10, 2003	Monday	Email	interview	watch	4	2:13
February 10, 2003	Monday	Main Page	Homsar Main Page	watch	0	(N/A)
February 10, 2003	Monday	Teen Girl Squad	Teen Girl Squad Issue 2	watch	0	1:12
February 14, 2003	Friday	Blog Entry	Strong Sad's Lament: A Dark, Dark Day	read	(N/A)	(N/A)
February 16, 2003	Sunday	Email	fingers	watch	2	2:07
February 20, 2003	Thursday	Blog Entry	Strong Sad's Lament: Post-it on my face	read	(N/A)	(N/A)
February 21, 2003	Friday	Uncategorized	Super Brave!!	watch	0	(N/A)
February 24, 2003	Monday	Email	english paper	watch	2	2:13
February 28, 2003	Friday	Blog Entry	Strong Sad's Lament: More Like Writer's Blecchh!	read	(N/A)	(N/A)
March 3, 2003	Monday	Email	unused emails	watch	6	1:38
March 10, 2003	Monday	Email	the show	watch	2	2:34
March 13, 2003	Thursday	Blog Entry	Strong Sad's Lament: Weird Time	read	(N/A)	(N/A)
March 17, 2003	Monday	Short	20X6 vs. 1936	watch	0	1:55
March 17, 2003	Monday	Short	Arcade Game	watch	3	1:41
March 17, 2003	Monday	Game	TROGDOR!	play	4	(N/A)
March 24, 2003	Monday	Email	autobiography	watch	4	2:43
March 31, 2003	Monday	Email	caper	watch	3	2:49
April 1, 2003	Tuesday	Short	King of Town Email	watch	0	0:27
April 1, 2003	Tuesday	Game	Revenge of the King	play	(N/A)	(N/A)
April 1, 2003	Tuesday	Main Page	King of Town Main Page	watch	0	(N/A)
April 1, 2003	Tuesday	Intro	King of Town Intro	watch	0	0:17
April 8, 2003	Tuesday	Short	Lookin at a Thing in a Bag	watch	0	3:50
April 14, 2003	Monday	Email	personal favorites	watch	6	2:21
April 21, 2003	Monday	Email	big white face	watch	3	2:51
April 28, 2003	Monday	Email	2 emails	watch	4	2:26
May 5, 2003	Monday	Email	crazy cartoon	watch	2	2:39
May 12, 2003	Monday	Teen Girl Squad	Teen Girl Squad Issue 3	watch	0	1:37
May 19, 2003	Monday	Email	mascot	watch	3	2:00
May 26, 2003	Monday	Email	privileges	watch	4	2:23
May 26, 2003	Monday	Main Page	Main Page 18	watch	0	(N/A)
June 2, 2003	Monday	Email	funny	watch	2	2:20
June 5, 2003, or earlier		Uncategorized	404'd	watch	0	(N/A)
June 7, 2003	Saturday	Uncategorized	Field Day Intro	watch	0	0:43
June 9, 2003	Monday	Email	sibbie	watch	2	2:19
June 9, 2003	Monday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 8.0	watch	0	2:38
ca. June 9, 2003	Monday	Uncategorized	Index Page	watch	0	(N/A)
June 16, 2003	Monday	Email	suntan	watch	2	3:17
June 23, 2003	Monday	Short	Ballad of The Sneak	watch	0	2:03
June 23, 2003	Monday	Game	Population: Tire	play	(N/A)	(N/A)
June 30, 2003	Monday	Email	anything	watch	2	2:13
July 7, 2003	Monday	Email	the process	watch	7	3:20
July 14, 2003	Monday	Menu	Character Videos	watch	1	(N/A)
July 14, 2003	Monday	Character Video	Homestar Runner's Character Video	watch	0	0:59
July 14, 2003	Monday	Character Video	Strong Bad's Character Video	watch	0	1:09
July 14, 2003	Monday	Character Video	The Cheat's Character Video	watch	0	0:58
July 14, 2003	Monday	Character Video	Strong Mad's Character Video	watch	0	0:34
July 14, 2003	Monday	Character Video	Strong Sad's Character Video	watch	0	1:15
July 14, 2003	Monday	Character Video	Pom Pom's Character Video	watch	0	0:49
July 14, 2003	Monday	Character Video	Marzipan's Character Video	watch	0	0:58
July 14, 2003	Monday	Character Video	Coach Z's Character Video	watch	0	0:51
July 14, 2003	Monday	Character Video	Bubs's Character Video	watch	0	0:54
July 14, 2003	Monday	Character Video	The King Of Town's Character Video	watch	0	0:47
July 14, 2003	Monday	Character Video	The Poopsmith's Character Video	watch	0	0:36
July 14, 2003	Monday	Character Video	Homsar's Character Video	watch	0	0:38
July 21, 2003	Monday	Email	stunt double	watch	2	2:17
August 4, 2003	Monday	Short	Mr. Shmallow	watch	1	1:03
August 18, 2003	Monday	Email	date	watch	5	3:10
August 18, 2003	Monday	Game	Homestar Runner and Marzipan Extra Real Dating Sim XR	play	0	(N/A)
August 25, 2003	Monday	Email	impression	watch	4	3:13
September 1, 2003	Monday	Email	labor day	watch	4	2:46
September 8, 2003	Monday	Email	kids' book	watch	2	2:01
September 8, 2003	Monday	Book	Strumstar Hammer	read	0	(N/A)
September 15, 2003	Monday	Menu	Teen Girl Squad Menu	watch	0	(N/A)
September 15, 2003	Monday	Teen Girl Squad	Teen Girl Squad Issue 4	watch	2	1:38
September 22, 2003	Monday	Email	2 years	watch	2	2:02
September 29, 2003	Monday	Puppet Stuff	Everybody Knows It	watch	3	0:59
October 6, 2003	Monday	Email	no loafing	watch	2	1:54
October 13, 2003	Monday	Email	mile	watch	5	2:27
October 20, 2003	Monday	Short	Malloween Commercial	watch	1	1:40
October 28, 2003	Tuesday	Game	Marshie's Malloween Mix-Up	play	(N/A)	(N/A)
October 29, 2003	Wednesday	Holiday Toon	3 Times Halloween Funjob	watch	11	6:00
October 29, 2003	Wednesday	Puppet Stuff	Seriously!!	watch	0	(N/A)
