Release Date   	Day of Week   	Type   	Toon   	Watch   	Easter Eggs   	Runtime
November 3, 2003	Monday	Holiday Toon	Fan Costume Commentary	watch	0	3:00
November 10, 2003	Monday	Email	couch patch	watch	2	3:01
November 17, 2003	Monday	Email	local news	watch	1	3:05
November 17, 2003	Monday	Powered By The Cheat	These peoples try to fade me	watch	(N/A)	2:11
November 25, 2003	Tuesday	Email	colonization	watch	2	1:57
November 27, 2003, or earlier		Uncategorized	Limozeen Thanksgiving E-Cards		0	(N/A)
December 1, 2003	Monday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 9.2	watch	0	5:39
December 10, 2003	Wednesday	Email	caffeine	watch	6	2:41
December 12, 2003	Friday	Main Page	Main Page 19	watch	0	(N/A)
December 15, 2003	Monday	Email	kind of cool	watch	2	2:57
2003 or 2004		Uncategorized	Where The Crap Are We?	watch	1	0:39
2004		Uncategorized	Email	watch	1	(N/A)
2004		Uncategorized	Email FAQ	watch	0	(N/A)
January 5, 2004	Monday	Email	army	watch	3	4:10
January 12, 2004	Monday	Email	video games	watch	1	3:04
January 12, 2004	Monday	Game	Secret Collect.	play	(N/A)	(N/A)
January 12, 2004	Monday	Game	StrongBadZone	play	(N/A)	(N/A)
January 12, 2004	Monday	Game	Thy Dungeonman	play	(N/A)	(N/A)
January 12, 2004	Monday	Game	RhinoFeeder	play	(N/A)	(N/A)
January 19, 2004	Monday	Email	the bet	watch	2	2:37
January 26, 2004	Monday	Email	lackey	watch	3	2:47
February 2, 2004	Monday	Game	Pigs on Head	play	(N/A)	(N/A)
February 9, 2004	Monday	Email	monument	watch	3	2:08
February 16, 2004	Monday	Email	stupid stuff	watch	2	2:39
February 23, 2004	Monday	Email	different town	watch	3	2:54
February 23, 2004	Monday	Game	Thy Dungeonman II	play	(N/A)	(N/A)
March 1, 2004	Monday	Teen Girl Squad	Teen Girl Squad Issue 5	watch	1	1:57
March 8, 2004	Monday	Puppet Stuff	Puppet Time	watch	0	1:11
March 8, 2004	Monday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 10.2	watch	2	2:39
March 15, 2004	Monday	Short	Not the 100th Email!!!	watch	0	0:30
March 16, 2004	Tuesday	Email	flashback	watch	8	5:01
March 22, 2004	Monday	Toon	Strong Bad is in Jail Cartoon	watch	0	6:00
April 1, 2004	Thursday	Holiday Toon	Under Construction	watch	0	1:47
April 4, 2004	Sunday	Main Page	Main Page 20	watch	0	(N/A)
April 7, 2004	Wednesday	Powered By The Cheat	New Boots	watch	2	2:46
April 20, 2004	Tuesday	Email	car	watch	2	2:54
April 26, 2004	Monday	Email	lunch special	watch	3	3:43
May 3, 2004	Monday	Email	haircut	watch	5	2:59
May 10, 2004	Monday	Short	Cheat Commandos	watch	1	2:02
May 24, 2004	Monday	Short	The Cheatar	watch	2	0:54
May 25, 2004	Tuesday	Email	theme park	watch	4	4:14
May 31, 2004	Monday	Short	Cheat Commandos...O's	watch	1	2:13
May 31, 2004	Monday	Puppet Stuff	Puppet Jam: Mission Control	watch	0	1:06
May 31, 2004	Monday	Puppet Stuff	Puppet Jam: Tropical Lazor Beams	watch	0	1:11
May 31, 2004	Monday	Puppet Stuff	Puppet Jam: Vitamins/Celebrities	watch	0	1:10
May 31, 2004	Monday	Puppet Stuff	Puppet Jam: Bad Jokes	watch	0	1:14
June 8, 2004	Tuesday	Email	replacement	watch	1	3:22
June 16, 2004	Wednesday	Main Page	Main Page 21	watch	0	(N/A)
June 21, 2004	Monday	Email	dangeresque 3	watch	1	4:54
June 22, 2004	Tuesday	Powered By The Cheat	Crazy Cartoon	watch	1	1:12
June 29, 2004	Tuesday	Short	Senor Mortgage	watch	1	1:22
July 5, 2004	Monday	Email	cheatday	watch	3	2:33
July 12, 2004	Monday	Menu	Decemberween In July	watch	3	(N/A)
July 12, 2004	Monday	Teen Girl Squad	Teen Girl Squad Issue 6	watch	1	1:22
July 12, 2004	Monday	Holiday Toon	That Time of Year	watch	0	1:14
July 12, 2004	Monday	Holiday Toon	Decemberween Sweet Cuppin' Cakes	watch	0	1:34
July 12, 2004	Monday	Puppet Stuff	Homestar and the Nice Present	watch	0	0:46
July 12, 2004	Monday	Puppet Stuff	Homestar vs. Little Girl	watch	0	1:09
July 13, 2004	Tuesday	Short	Experimental Film	watch	1	3:00
July 19, 2004	Monday	Powered By The Cheat	Seasonal Sweaters	watch	0	0:34
July 19, 2004	Monday	Email	pom pom	watch	2	2:25
July 19, 2004	Monday	Short	Peasant's Quest Preview	watch	1	1:10
July 26, 2004	Monday	Email	crying	watch	4	3:26
July 29, 2004	Thursday	Menu	Scrolling Shooter Games Menu	watch	3	(N/A)
July 29, 2004	Thursday	Menu	Handheld Old Games Menu	watch	0	(N/A)
July 29, 2004	Thursday	Menu	New Remote TV Time Toons Menu	watch	0	(N/A)
August 2, 2004	Monday	Game	Peasant's Quest	play	(N/A)	(N/A)
August 2, 2004	Monday	Game	Hallrunner	play	(N/A)	(N/A)
August 5, 2004	Thursday	Blog Entry	Strong Sad's Lament: A Long Time	read	(N/A)	(N/A)
August 9, 2004	Monday	Email	for kids	watch	2	3:24
August 12, 2004	Thursday	Blog Entry	Strong Sad's Lament: Dr Scholls?	read	(N/A)	(N/A)
August 16, 2004	Monday	Email	other days	watch	3	3:12
August 19, 2004	Thursday	Blog Entry	Strong Sad's Lament: The Curse of Keen Eyes	read	(N/A)	(N/A)
August 23, 2004	Monday	Teen Girl Squad	Teen Girl Squad Issue 7	watch	2	1:53
August 23, 2004	Monday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 11.2	watch	1	3:16
August 26, 2004	Thursday	Blog Entry	Strong Sad's Lament: History Lesson Part II	read	(N/A)	(N/A)
August 30, 2004	Monday	Email	old comics	watch	5	2:33
August 30, 2004	Monday	Game	Duck Guardian	play	(N/A)	(N/A)
September 6, 2004	Monday	Puppet Stuff	Labor Dabor	watch	6	1:25
September 9, 2004	Thursday	Blog Entry	Strong Sad's Lament: Dinner for One	read	(N/A)	(N/A)
September 13, 2004	Monday	Email	pizzaz	watch	3	3:19
September 20, 2004	Monday	Email	the facts	watch	2	2:53
September 28, 2004	Tuesday	Toon	Shopping for Danger	watch	1	4:56
October 4, 2004	Monday	Email	time capsule	watch	3	3:22
October 11, 2004	Monday	Email	extra plug	watch	2	3:23
October 14, 2004	Thursday	Uncategorized	Pumpkin Stencils	watch	2	(N/A)
October 18, 2004	Monday	Holiday Toon	That A Ghost	watch	1	3:44
October 25, 2004	Monday	Puppet Stuff	Homestar vs. Little Girl 2	watch	0	1:15
October 29, 2004	Friday	Holiday Toon	Halloween Fairstival	watch	8	6:05
November 8, 2004	Monday	Email	montage	watch	2	3:15
November 9, 2004	Tuesday	DVD Exclusive	strongbad email.exe Disc One FBI Warning/Menus		1	(N/A)
November 9, 2004	Tuesday	DVD Exclusive	strongbad email.exe Disc Two FBI Warning/Menus		1	(N/A)
November 9, 2004	Tuesday	DVD Exclusive	strongbad email.exe Disc Three FBI Warning/Menus		2	(N/A)
November 9, 2004	Tuesday	Email	Greeting Cards		0	1:20
November 9, 2004	Tuesday	Email	E-mail Birds		0	1:02
November 9, 2004	Tuesday	Email	Videro Games		1	1:37
November 9, 2004	Tuesday	DVD Exclusive	Email Intros		0	8:13
November 9, 2004	Tuesday	DVD Exclusive	Scroll Button Songs (video)		0	1:29
November 9, 2004	Tuesday	DVD Exclusive	Trogdor (Karaoke)		1	1:37
November 9, 2004	Tuesday	DVD Exclusive	Nite Mamas (karaoke)		1	2:36
November 9, 2004	Tuesday	DVD Exclusive	Dangeresque (karaoke)		1	1:32
November 9, 2004	Tuesday	DVD Exclusive	Fhqwhgads (karaoke)		1	1:56
November 9, 2004	Tuesday	DVD Exclusive	Secret Song (video)		0	1:41
November 9, 2004	Tuesday	DVD Exclusive	Moving Very Slowly (video)		0	1:38
November 9, 2004	Tuesday	Toon	Tis True, Pom Pom, Tis True		1	2:45
November 9, 2004	Tuesday	DVD Exclusive	Some Puppet Stuff		0	3:54
November 9, 2004	Tuesday	DVD Exclusive	Sample of Style	watch	0	4:12
November 9, 2004	Tuesday	DVD Exclusive	Making of Email 100		1	3:07
November 9, 2004	Tuesday	DVD Exclusive	The Cheatar (making of)		0	0:54
November 9, 2004	Tuesday	DVD Exclusive	Sketchbook (video)		0	7:16
November 9, 2004	Tuesday	DVD Exclusive	3D Menu Screen Tests		2	0:45
November 9, 2004	Tuesday	DVD Exclusive	Day At The Park		0	0:19
November 9, 2004	Tuesday	DVD Exclusive	Some Extras		0	3:04
November 15, 2004	Monday	Email	virus	watch	6	4:05
November 22, 2004	Monday	Uncategorized	Broken Compy Menu	watch	0	1:15
November 29, 2004	Monday	Email	animal	watch	2	4:02
December 5, 2004	Sunday	Main Page	Main Page 22	watch	0	(N/A)
December 13, 2004	Monday	Email	radio	watch	5	4:02
December 16, 2004	Thursday	Holiday Toon	Snowglobe	watch	2	1:00
December 20, 2004	Monday	Holiday Toon	Homestar Presents: Presents	watch	1	4:20
January 3, 2005	Monday	Email	part-time job	watch	4	3:18
January 10, 2005	Monday	Email	dreamail	watch	3	3:43
January 14, 2005	Friday	Game	50K Racewalker	play	4	(N/A)
January 17, 2005	Monday	Teen Girl Squad	Teen Girl Squad Issue 8	watch	2	2:24
January 31, 2005	Monday	Email	origins	watch	3	3:20
February 6, 2005	Sunday	Short	Peasant's Quest Movie Trailer	watch	0	2:55
February 14, 2005	Monday	Email	secret recipes	watch	4	4:34
February 22, 2005	Tuesday	Email	rock opera	watch	4	3:23
March 8, 2005	Tuesday	Email	best thing	watch	2	4:08
March 14, 2005	Monday	Puppet Stuff	Strong Bad vs. Little Girl!	watch	0	1:15
March 21, 2005	Monday	Game	Stinkoman 20X6: Levels 1, 2 and 3	play	4	(N/A)
March 28, 2005	Monday	Email	long pants	watch	3	3:05
April 1, 2005	Friday	Holiday Toon	HomestarRunner.com PAY PLUS!	watch	0	(N/A)
April 1, 2005	Friday	Teen Girl Squad	Teen Girl Squad Issue 8½	watch	0	(N/A)
April 11, 2005	Monday	Email	rampage	watch	3	3:44
April 18, 2005	Monday	Short	The Li'l Brudder Show	watch	1	2:00
April 26, 2005	Tuesday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 12.2	watch	2	3:17
April 26, 2005	Tuesday	Game	Stinkoman 20X6: Level 4	play	(N/A)	(N/A)
May 2, 2005	Monday	Email	garage sale	watch	3	3:28
May 9, 2005	Monday	Toon	Bug In Mouth Disease	watch	0	5:10
May 9, 2005	Monday	Game	Stinkoman 20X6: Level 5	play	(N/A)	(N/A)
May 16, 2005	Monday	Email	do over	watch	2	4:24
May 16, 2005	Monday	Game	Stinkoman 20X6: Level 6	play	(N/A)	(N/A)
May 23, 2005	Monday	Uncategorized	Yahoo Store	archives	0	(N/A)
May 23, 2005	Monday	Uncategorized	Store Thank You Messages	(N/A)	(N/A)	1:02
May 30, 2005	Monday	Holiday Toon	Senorial Day	watch	3	2:50
June 6, 2005	Monday	Email	boring (really)	watch	4	4:40
June 20, 2005	Monday	Teen Girl Squad	Teen Girl Squad Issue 9	watch	2	2:05
June 24, 2005	Friday	Puppet Stuff	Biz Cas Fri 1	watch	2	1:50
June 27, 2005	Monday	Email	modeling	watch	1	3:10
July 1, 2005	Friday	Puppet Stuff	Biz Cas Fri 2	watch	1	2:00
July 4, 2005	Monday	Holiday Toon	Happy Fireworks	watch	0	1:46
July 4, 2005	Monday	Game	Stinkoman 20X6: Level 7	play	(N/A)	(N/A)
July 11, 2005	Monday	Email	bottom 10	watch	0	4:59
July 25, 2005	Monday	Email	record book	watch	3	3:51
July 25, 2005	Monday	DVD Exclusive	strongbad email.exe Disc Four FBI Warning/Menus		4	(N/A)
July 25, 2005	Monday	Email	Family Resemblence		1	2:32
July 25, 2005	Monday	DVD Exclusive	Real Live E-mails		1	3:39
July 25, 2005	Monday	DVD Exclusive	Puppets On The Road		0	8:51
July 25, 2005	Monday	DVD Exclusive	Puppets & Little Girl Outtakes		0	2:53
July 25, 2005	Monday	DVD Exclusive	Sample of Style Too	watch	0	4:38
July 25, 2005	Monday	DVD Exclusive	Sample of Style Too: Some Outtakes		0	3:32
July 25, 2005	Monday	DVD Exclusive	It's Like It Was Meant to Be	watch	0	1:11
July 25, 2005	Monday	DVD Exclusive	Grumblecakes (video)	watch	0	2:14
July 25, 2005	Monday	DVD Exclusive	Because, It's Midnite (karaoke)		1	2:19
July 25, 2005	Monday	DVD Exclusive	Rock Opera (karaoke)		1	1:45
August 1, 2005	Monday	Game	Stinkoman 20X6: Level -0	play	(N/A)	(N/A)
August 5, 2005	Friday	Puppet Stuff	Biz Cas Fri 3	watch	1	2:10
August 8, 2005	Monday	Email	lady...ing	watch	3	4:22
August 15, 2005	Monday	Toon	Cool Things	watch	2	4:00
August 17, 2005	Wednesday	Blog Entry	Strong Sad's Lament: Stats n' Stumps	read	(N/A)	(N/A)
August 22, 2005	Monday	Toon	A Folky Tale	watch	2	4:10
August 25, 2005	Thursday	Blog Entry	Strong Sad's Lament: A Curious Email	read	(N/A)	(N/A)
September 1, 2005	Thursday	Blog Entry	Strong Sad's Lament: Parade on my Rain	read	(N/A)	(N/A)
September 5, 2005	Monday	Short	TrogdorCon '97	watch	2	3:10
September 5, 2005	Monday	Game	Stinkoman 20X6: Level 9	play	(N/A)	(N/A)
September 9, 2005	Friday	Blog Entry	Strong Sad's Lament: Working For the Weak-End?	read	(N/A)	(N/A)
September 9, 2005	Friday	Main Page	Main Page 23	watch	0	(N/A)
September 13, 2005	Tuesday	Short	Commandos in the Classroom	watch	3	4:15
September 26, 2005	Monday	Email	geddup noise	watch	3	3:38
October 3, 2005	Monday	Short	Sick Day	watch	2	1:43
October 10, 2005	Monday	Teen Girl Squad	Teen Girl Squad Issue 10	watch	2	3:34
October 17, 2005	Monday	Short	Strong Bad is a Bad Guy	watch	2	1:44
October 24, 2005	Monday	Email	bedtime story	watch	3	3:34
November 1, 2005	Tuesday	Holiday Toon	Halloween Potion-ma-jig	watch	8	6:00
November 7, 2005	Monday	Holiday Toon	More Fan Costumes	watch	0	3:05
November 14, 2005	Monday	Email	space program	watch	3	3:44
November 14, 2005	Monday	DVD Exclusive	Everything Else, Volume 1 FBI Warning/Menus		6	(N/A)
November 14, 2005	Monday	Puppet Stuff	Puppet Jam: President's Daughter		0	0:38
November 14, 2005	Monday	Puppet Stuff	Puppet Jam: Apple Juice Blues		0	1:50
November 14, 2005	Monday	Puppet Stuff	Puppet Jam: Everybody Knows It		0	2:38
November 14, 2005	Monday	DVD Exclusive	Bubslegum Comics		0	1:59
November 14, 2005	Monday	DVD Exclusive	Exaggerations		0	2:27
November 14, 2005	Monday	DVD Exclusive	From The Vault		1	2:27
November 14, 2005	Monday	DVD Exclusive	Peasant's Quest Outtakes		0	3:13
November 14, 2005	Monday	DVD Exclusive	Your Hair is Messed Up		0	1:10
November 14, 2005	Monday	DVD Exclusive	Peasant's Quest Animatic		0	2:55
November 14, 2005	Monday	DVD Exclusive	An Open Forum		1	0:32
November 14, 2005	Monday	DVD Exclusive	Here's How We Made It		0	1:14
November 21, 2005	Monday	Holiday Toon	Fall Float Parade	watch	2	3:28
November 28, 2005	Monday	Puppet Stuff	Homestar vs. Other Little Girl	watch	0	1:25
December 5, 2005	Monday	Email	portrait	watch	3	3:37
January 8, 2006	Sunday	Email	highschool	watch	3	3:02
January 13, 2006	Friday	Holiday Toon	Happy Trogday	watch	0	1:49
January 16, 2006	Monday	Email	death metal	watch	3	3:48
January 25, 2006	Wednesday	Email	secret identity	watch	4	3:44
January 30, 2006	Monday	Email	technology	watch	3	3:47
January 30, 2006	Monday	Menu	Podstar Runner	watch	0	(N/A)
February 6, 2006	Monday	Email	narrator	watch	3	3:01
February 13, 2006	Monday	Short	500 The Cheats	watch	1	0:32
February 13, 2006	Monday	Email	myths & legends	watch	5	2:55
February 20, 2006	Monday	Email	pop-up	watch	3	3:12
February 27, 2006	Monday	Marzipan's Answering Machine	Marzipan's Answering Machine Version 13.2	watch	1	4:24
February 28, 2006	Tuesday	Uncategorized	Flashforward		0	1:50
March 6, 2006	Monday	Email	lady fan	watch	2	3:30
March 13, 2006	Monday	Email	disconnected	watch	3	3:11
March 21, 2006	Tuesday	Email	candy product	watch	3	3:01
March 27, 2006	Monday	Short	Sbemail 150?!?	watch	0	1:46
April 4, 2006	Tuesday	Email	alternate universe	watch	2	5:52
April 24, 2006	Monday	Game	Thy Dungeonman 3	play	0	(N/A)
May 3, 2006	Wednesday	Email	senior prom	watch	4	4:16
May 16, 2006	Tuesday	Email	isp	watch	2	3:23
July 3, 2006	Monday	Toon	Weclome Back	watch	3	4:37
July 10, 2006	Monday	Email	redesign	watch	3	3:46
July 10, 2006	Monday	Game	Kid Speedy	play	(N/A)	(N/A)
July 17, 2006	Monday	Teen Girl Squad	Teen Girl Squad Issue 11	watch	1	3:32
July 17, 2006	Monday	Game	Kid Speedy version 1.new	play	1	(N/A)
July 25, 2006	Tuesday	Short	Summer Short Shorts	watch	3	2:52
July 25, 2006	Tuesday	Puppet Stuff	Homestar vs. Very Very Little Girl	watch	0	(N/A)
July 31, 2006	Monday	Email	keep cool	watch	2	3:33
August 7, 2006	Monday	Email	theme song	watch	1	3:56
August 14, 2006	Monday	Short	No Hands On Deck!	watch	2	3:07
August 21, 2006	Monday	Toon	Strongest Man in the World	watch	2	4:25
September 4, 2006	Monday	Email	road trip	watch	3	4:18
September 11, 2006	Monday	Email	trading cards	watch	4	3:26
September 18, 2006	Monday	Email	cliffhangers	watch	3	1:58
September 25, 2006	Monday	Uncategorized	Lappynapped!	watch	2	2:02
October 2, 2006	Monday	Email	retirement A	watch	(N/A)	3:57
October 3, 2006	Tuesday	Email	retirement B	watch	(N/A)	2:48
October 9, 2006	Monday	Email	retirement (combined)	watch	8	6:53
October 22, 2006	Sunday	Email	coloring	watch	5	3:56
October 22, 2006	Sunday	Uncategorized	1989 Limozeen "Ladies, We're Staying In Room 302 At The Ramada" Tour Coloring Book	play	0	(N/A)
October 27, 2006	Friday	DVD Exclusive	Everything Else, Volume 2 FBI Warning/Menus		1	(N/A)
October 27, 2006	Friday	DVD Exclusive	Why Come Only One Girl?		1	4:03
October 27, 2006	Friday	Toon	In Search of the Yello Dello Deleted Scene: Michael Stipe Impression		0	(N/A)
October 27, 2006	Friday	Game	Blue Laserdisc Challenge		0	(N/A)
October 27, 2006	Friday	DVD Exclusive	Halloween Awards Show		1	2:15
October 27, 2006	Friday	DVD Exclusive	Flash's 10th Birthday		0	1:29
October 30, 2006	Monday	Holiday Toon	Happy Hallow-day	watch	5	5:14
November 6, 2006	Monday	Holiday Toon	Fan Costumes '06	watch	0	4:06
November 13, 2006	Monday	Email	4 branches	watch	4	4:55
November 21, 2006	Tuesday	Holiday Toon	Let us give TANKS!	watch	2	5:00
December 4, 2006	Monday	Email	the chair	watch	3	3:58
December 10, 2006	Sunday	Email	what I want	watch	3	3:29
December 18, 2006	Monday	Holiday Toon	Decemberween Short Shorts	watch	0	6:05
January 22, 2007	Monday	Email	looking old	watch	4	4:18
January 28, 2007	Sunday	Menu	Viidelectrix	watch	0	(N/A)
January 28, 2007	Sunday	Game	StrongBadZone (Viidelectrix)	play	0	(N/A)
January 28, 2007	Sunday	Game	Secret Collect. (Viidelectrix)	play	0	(N/A)
January 28, 2007	Sunday	Game	Kid Speedy Version 1.TWII	play	4	(N/A)
January 28, 2007	Sunday	Game	Population: Tire (Viidelectrix)	play	0	(N/A)
