Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 18 Enplanements,CY 17 Enplanements,% Change
245,AL,AK,ADQ,Kodiak,Kodiak,P,N,81562,83577,-0.0241
246,NM,UT,PVU,Provo,Provo Municipal,P,N,80296,91581,-0.1232
247,SW,TX,CLL,College Station,Easterwood Field,P,N,79825,73430,0.0871
248,WP,AZ,NYL,Yuma,Yuma MCAS/Yuma International,P,N,79741,79564,0.0022
249,WP,HI,MKK,Kaunakakai,Molokai,P,N,79336,84139,-0.0571
250,SW,TX,ABI,Abilene,Abilene Regional,P,N,77259,85085,-0.092
251,GL,IL,SPI,Springfield,Abraham Lincoln Capital,P,N,76950,92048,-0.164
252,GL,ND,ISN,Williston,Sloulin Field International,P,N,75332,69802,0.0792
253,WP,AS,PPG,Pago Pago,Pago Pago International,P,N,74495,71401,0.0433
254,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,72883,68791,0.0595
255,NE,MA,ORH,Worcester,Worcester Regional,P,N,71851,53931,0.3323
256,WP,CA,ACV,Arcata,California Redwood Coast-Humboldt County,P,N,69604,65932,0.0557
257,NM,WA,YKM,Yakima,Yakima Air Terminal/McAllister Field,P,N,69510,71547,-0.0285
258,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,69070,67951,0.0165
259,WP,AZ,FLG,Flagstaff,Flagstaff Pulliam,P,N,67793,70710,-0.0413
260,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,66699,59246,0.1258
261,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,64528,60335,0.0695
262,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,64393,57421,0.1214
263,AL,AK,OME,Nome,Nome,P,N,64122,61651,0.0401
264,CE,NE,GRI,Grand Island,Central Nebraska Regional,P,N,63298,66842,-0.053
265,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,58122,50899,0.1419
266,NM,ID,LWS,Lewiston,Lewiston-Nez Perce County,P,N,57957,76729,-0.2447
267,SW,TX,ACT,Waco,Waco Regional,P,N,57459,58888,-0.0243
268,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,P,N,57165,105077,-0.456
269,SW,NM,ROW,Roswell,Roswell International Air Center,P,N,56632,55211,0.0257
270,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,55301,59206,-0.066
271,GL,MI,SAW,Gwinn,Sawyer International,P,N,53588,50938,0.052
272,NE,MA,MVY,Vineyard Haven,Martha's Vineyard,P,N,53343,49767,0.0719
273,SO,AL,DHN,Dothan,Dothan Regional,P,N,52855,47304,0.1173
274,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,51599,51966,-0.0071
275,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,49557,49702,-0.0029
276,SO,GA,CSG,Columbus,Columbus,P,N,49377,49773,-0.008
277,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,48722,49653,-0.0188
278,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,48086,50939,-0.056
279,NM,ID,TWF,Twin Falls,Joslin Field - Magic Valley Regional,P,N,47190,45736,0.0318
280,AL,AK,HOM,Homer,Homer,P,N,46867,46322,0.0118
282,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,46450,45958,0.0107
283,NM,ID,PIH,Arbon Valley,Pocatello Regional,P,N,46303,40188,0.1522
284,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,46246,41632,0.1108
285,CE,IA,SUX,Sioux City,Sioux Gateway/Brig Gen Bud Day Field,P,N,44999,41787,0.0769
286,SO,GA,VLD,Valdosta,Valdosta Regional,P,N,44609,43738,0.0199
287,SO,SC,FLO,Florence,Florence Regional,P,N,44333,42058,0.0541
288,AL,AK,AKN,King Salmon,King Salmon,P,N,44139,34800,0.2684
289,AL,AK,SCC,Deadhorse,Deadhorse,P,N,43655,41849,0.0432
290,WP,CA,RDD,Redding,Redding Municipal,P,N,42775,42361,0.0098
291,WP,HI,LNY,Lanai City,Lanai,P,N,42061,37993,0.1071
292,SO,GA,BQK,Brunswick,Brunswick Golden Isles,P,N,40520,36433,0.1122
294,CE,MO,JLN,Joplin,Joplin Regional,P,N,40013,35498,0.1272
295,SO,GA,ABY,Albany,Southwest Georgia Regional,P,N,39541,37920,0.0427
296,NM,WY,COD,Cody,Yellowstone Regional,P,N,39494,39578,-0.0021
297,NE,CT,HVN,New Haven,Tweed-New Haven,P,N,39372,28669,0.3733
298,CE,IA,DBQ,Dubuque,Dubuque Regional,P,N,38831,40324,-0.037
299,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,38664,34910,0.1075
300,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,38026,38773,-0.0193
301,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,37642,34101,0.1038
302,EA,WV,CKB,Clarksburg,North Central West Virginia,P,N,36920,25105,0.4706
303,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,36732,26220,0.4009
304,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,P,N,36479,32250,0.1311
305,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,36406,33425,0.0892
307,AL,AK,DLG,Dillingham,Dillingham,P,N,34496,28895,0.1938
310,GL,SD,PIR,Pierre,Pierre Regional,P,N,30230,32822,-0.079
312,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,30106,29038,0.0368
314,AL,AK,DUT,Unalaska,Unalaska,P,N,29229,30080,-0.0283
315,SO,PR,VQS,Vieques,Antonio Rivera Rodriguez,P,N,29022,50510,-0.4254
316,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,28421,27635,0.0284
318,SW,TX,BPT,Beaumont,Jack Brooks Regional,P,N,27751,23767,0.1676
319,SW,OK,SWO,Stillwater,Stillwater Regional,P,N,27372,27370,0.0001
320,NM,WY,GCC,Gillette,Gillette-Campbell County,P,N,27136,29271,-0.0729
322,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,P,N,25943,23961,0.0827
323,NM,MT,BTM,Butte,Bert Mooney,P,N,25860,27703,-0.0665
324,CE,KS,GCK,Garden City,Garden City Regional,P,N,25225,26687,-0.0548
326,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,P,N,24673,29455,-0.1623
327,SW,TX,GGG,Longview,East Texas Regional,P,N,24588,19261,0.2766
328,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,24520,22915,0.07
329,GL,WI,RHI,Rhinelander,Rhinelander-Oneida County,P,N,24477,23014,0.0636
330,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,24055,24843,-0.0317
331,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,23950,22822,0.0494
332,EA,NY,ART,Watertown,Watertown International,P,N,23930,22785,0.0503
333,CE,IA,ALO,Waterloo,Waterloo Regional,P,N,23908,27358,-0.1261
334,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,P,N,23685,25584,-0.0742
335,WP,CA,MMH,Mammoth Lakes,Mammoth Yosemite,P,N,23522,21352,0.1016
336,SW,NM,HOB,Hobbs,Lea County Regional,P,N,23475,16216,0.4476
337,EA,NY,OGS,Ogdensburg,Ogdensburg International,P,N,23448,22957,0.0214
338,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,23332,22261,0.0481
339,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,P,N,23026,24527,-0.0612
340,NM,WY,RKS,Rock Springs,Southwest Wyoming Regional,P,N,23020,18109,0.2712
341,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,P,N,22595,18963,0.1915
342,EA,PA,IPT,Williamsport,Williamsport Regional,P,N,22547,18323,0.2305
343,GL,MN,STC,St. Cloud,St. Cloud Regional,P,N,22464,20918,0.0739
344,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,22298,21383,0.0428
345,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,21876,17294,0.2649
346,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,P,N,21870,32299,-0.3229
347,WP,AZ,PGA,Page,Page Municipal,P,N,21401,21347,0.0025
348,SO,KY,PAH,Paducah,Barkley Regional,P,N,21142,20910,0.0111
349,GL,MI,IMT,Iron Mountain,Ford,P,N,19552,17707,0.1042
350,SO,KY,OWB,Owensboro,Owensboro-Daviess County Regional,P,N,19532,19578,-0.0023
351,SO,MS,MEI,Meridian,Key Field,P,N,19332,23923,-0.1919
352,GL,MI,MKG,Muskegon,Muskegon County,P,N,18718,17007,0.1006
353,GL,MI,ESC,Escanaba,Delta County,P,N,18474,16781,0.1009
354,WP,NV,EKO,Elko,Elko Regional,P,N,18363,17115,0.0729
355,NM,UT,OGD,Ogden,Ogden-Hinckley,P,N,18327,20324,-0.0983
356,NE,RI,WST,Westerly,Westerly State,P,N,17694,17021,0.0395
357,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,17654,18280,-0.0342
359,NE,ME,RKD,Rockland,Knox County Regional,P,N,17236,16092,0.0711
360,GL,MN,INL,International Falls,Falls International-Einarson Field,P,N,17225,15278,0.1274
361,NM,WY,LAR,Laramie,Laramie Regional,P,N,17188,16072,0.0694
363,GL,MN,HIB,Hibbing,Range Regional,P,N,17111,15377,0.1128
365,NE,RI,BID,Block Island,Block Island State,P,N,16809,15497,0.0847
366,CE,KS,SLN,Salina,Salina Regional,P,N,16209,13850,0.1703
367,AL,AK,UNK,Unalakleet,Unalakleet,P,N,16208,16111,0.006
368,NM,UT,CDC,Cedar City,Cedar City Regional,P,N,15841,15588,0.0162
369,SO,GA,MCN,Macon,Middle Georgia Regional,P,N,15431,4857,2.1771
370,SO,PR,CPX,Culebra,Benjamin Rivera Noriega,P,N,14612,26556,-0.4498
371,WP,MP,GRO,Northern Islands (Municipality),Benjamin Taisacan Manglona International,P,N,14143,21214,-0.3333
372,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,14106,18361,-0.2317
373,AL,AK,WRG,Wrangell,Wrangell,P,N,14033,13160,0.0663
374,NE,MA,BED,Bedford,Laurence G Hanscom Field,P,N,13982,10956,0.2762
375,CE,NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,P,N,13798,3911,2.528
376,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B Heilig Field,P,N,13628,3709,2.6743
377,SO,MS,TUP,Tupelo,Tupelo Regional,P,N,13557,11441,0.1849
378,AL,AK,AKW,Klawock,Klawock,P,N,13503,10923,0.2362
379,WP,CA,CCR,Concord,Buchanan Field,P,N,13459,14517,-0.0729
380,NM,WY,SHR,Sheridan,Sheridan County,P,N,13264,10876,0.2196
381,AL,AK,LHD,Anchorage,Lake Hood,P,N,12898,20689,-0.3766
382,AL,AK,ANI,Aniak,Aniak,P,N,12853,12735,0.0093
383,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,12580,12971,-0.0301
385,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,P,N,12179,6605,0.8439
386,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,12058,10359,0.164
387,CE,KS,HYS,Hays,Hays Regional,P,N,11996,9460,0.2681
390,NM,WY,RIW,Riverton,Riverton Regional,P,N,11811,8277,0.427
391,AL,AK,YAK,Yakutat,Yakutat,P,N,11800,10886,0.084
392,GL,ND,JMS,Jamestown,Jamestown Regional,P,N,11768,10917,0.078
393,GL,IL,UIN,Quincy,Quincy Regional-Baldwin Field,P,N,11633,7709,0.509
394,GL,MI,APN,Alpena,Alpena County Regional,P,N,11618,11317,0.0266
396,GL,SD,ATY,Watertown,Watertown Regional,P,N,11499,11160,0.0304
397,AL,AK,KSM,St. Mary's (ANV/ANVSA),St Mary's,P,N,11442,11528,-0.0075
398,SO,FL,VRB,Vero Beach,Vero Beach Regional,P,N,11084,9110,0.2167
399,GL,IL,MWA,Marion,Veterans Airport of Southern Illinois,P,N,11078,11029,0.0044
400,NE,ME,PQI,Presque Isle,Presque Isle International,P,N,10865,12735,-0.1468
402,NM,UT,CNY,Moab,Canyonlands Field,P,N,10731,10032,0.0697
403,EA,WV,LWB,Lewisburg,Greenbrier Valley,P,N,10678,5495,0.9432
404,NE,NH,LEB,Lebanon,Lebanon Municipal,P,N,10668,10383,0.0274
405,NM,UT,VEL,Vernal,Vernal Regional,P,N,10658,6615,0.6112
406,NM,CO,PUB,Pueblo,Pueblo Memorial,P,N,10451,3833,1.7266
407,WP,AZ,PRC,Prescott,Prescott Regional - Ernest A Love Field,P,N,10337,5888,0.7556
409,NE,MA,PVC,Provincetown,Provincetown Municipal,P,N,10316,8900,0.1591
410,AL,AK,VDZ,Valdez,Valdez Pioneer Field,P,N,10050,11321,-0.1123
427,NM,MT,WYS,West Yellowstone,Yellowstone,P,N,8226,8786,-0.0637
411,NM,MT,SDY,Sidney,Sidney-Richland Regional,CS,None,9915,8429,0.1763
412,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,CS,None,9813,11726,-0.1631
413,GL,IL,DEC,Decatur,Decatur,CS,None,9519,8324,0.1436
414,AL,AK,GAL,Galena,Edward G Pitka Sr,CS,None,9440,9664,-0.0232
415,AL,AK,GST,Gustavus,Gustavus,CS,None,9334,9061,0.0301
417,CE,MO,CGI,Scott City,Cape Girardeau Regional,CS,None,9173,6321,0.4512
418,AL,AK,ENM,Emmonak,Emmonak,CS,None,9117,8004,0.1391
419,AL,AK,KAL,Kaltag,Kaltag,CS,None,8964,1626,4.5129
421,CE,IA,BRL,Burlington,Southeast Iowa Regional,CS,None,8518,7759,0.0978
423,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,CS,None,8458,9509,-0.1105
424,CE,IA,FOD,Fort Dodge,Fort Dodge Regional,CS,None,8359,7140,0.1707
425,NM,WA,ORS,Eastsound,Orcas Island,CS,None,8280,7223,0.1463
426,CE,IA,MCW,Mason City,Mason City Municipal,CS,None,8278,7502,0.1034
428,NE,MA,EWB,New Bedford,New Bedford Regional,CS,None,8128,5998,0.3551
429,NM,CO,CEZ,Cortez,Cortez Municipal,CS,None,8086,7890,0.0248
430,AL,AK,HNS,Haines,Haines,CS,None,8026,7864,0.0206
433,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St Robert Regional Forney Field,CS,None,7717,9078,-0.1499
435,WP,CA,MCE,Merced,Merced Regional/Macready Field,CS,None,7355,8318,-0.1158
436,AL,AK,SGY,Skagway,Skagway,CS,None,7324,7380,-0.0076
437,WP,CA,CRQ,Carlsbad,McClellan-Palomar,CS,None,7175,5931,0.2097
438,AL,AK,AQH,Quinhagak,Quinhagak,CS,None,7071,6101,0.159
439,AL,AK,CDB,Cold Bay,Cold Bay,CS,None,7042,7338,-0.0403
440,NM,CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,CS,None,7034,6494,0.0832
441,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,None,6838,6255,0.0932
442,AL,AK,HNH,Hoonah,Hoonah,CS,None,6817,6820,-0.0004
443,WP,CA,IPL,Imperial,Imperial County,CS,None,6648,6136,0.0834
444,AL,AK,FYU,Fort Yukon,Fort Yukon,CS,None,6641,6799,-0.0232
446,GL,ND,DVL,Devils Lake,Devils Lake Regional,CS,None,6628,7767,-0.1466
447,AL,AK,MRI,Anchorage,Merrill Field,CS,None,6621,18298,-0.6382
450,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,None,6396,5701,0.1219
451,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,None,6210,6490,-0.0431
452,AL,AK,IIK,Kipnuk,Kipnuk,CS,None,6186,5176,0.1951
453,AL,AK,CXF,Coldfoot,Coldfoot,CS,None,6020,6345,-0.0512
454,EA,PA,LNS,Lititz,Lancaster,CS,None,6012,4577,0.3135
455,WP,CA,CEC,Crescent City,Jack McNamara Field,CS,None,6011,6802,-0.1163
456,SW,NM,SVC,Silver City,Grant County,CS,None,5949,5686,0.0463
459,WP,AZ,SDL,Scottsdale,Scottsdale,CS,None,5902,953,5.1931
460,AL,AK,VAK,Chevak,Chevak,CS,None,5891,5243,0.1236
461,EA,WV,MGW,Morgantown,Morgantown Municipal-Walter L Bill Hart Field,CS,None,5890,5698,0.0337
462,SW,AR,JBR,Jonesboro,Jonesboro Municipal,CS,None,5839,4785,0.2203
463,SO,TN,MKL,Jackson,McKellar-Sipes Regional,CS,None,5706,4007,0.424
465,NE,VT,RUT,Rutland,Rutland - Southern Vermont Regional,CS,None,5656,5024,0.1258
466,SO,MS,GLH,Greenville,Greenville Mid-Delta,CS,None,5634,5646,-0.0021
467,NE,ME,AUG,Augusta,Augusta State,CS,None,5594,5435,0.0293
468,AL,AK,ILI,Iliamna,Iliamna,CS,None,5553,5752,-0.0346
469,EA,NY,SLK,Saranac Lake,Adirondack Regional,CS,None,5505,4977,0.1061
470,EA,PA,DUJ,Brookville,Dubois Regional,CS,None,5448,3888,0.4012
472,GL,MI,IWD,Ironwood,Gogebic-Iron County,CS,None,5335,5348,-0.0024
473,SW,AR,HRO,Harrison,Boone County,CS,None,5307,4371,0.2141
474,CE,MO,IRK,Kirksville,Kirksville Regional,CS,None,5306,5152,0.0299
475,CE,NE,CDR,Chadron,Chadron Municipal,CS,None,5228,5532,-0.055
476,CE,KS,LBL,Liberal,Liberal Mid-America Regional,CS,None,5175,994,4.2062
478,AL,AK,HPB,Hooper Bay,Hooper Bay,CS,None,5160,5022,0.0275
479,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,CS,None,5124,3972,0.29
480,AL,AK,WLK,Selawik,Selawik,CS,None,5094,5260,-0.0316
481,AL,AK,WTK,Noatak,Noatak,CS,None,4984,4716,0.0568
483,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,CS,None,4805,5735,-0.1622
484,SW,NM,CVN,Clovis,Clovis Municipal,CS,None,4783,5053,-0.0534
485,SW,AR,HOT,Hot Springs,Memorial Field,CS,None,4775,2654,0.7992
487,AL,AK,BVK,Buckland,Buckland,CS,None,4694,4456,0.0534
488,AL,AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,CS,None,4584,4444,0.0315
489,CE,NE,EAR,Kearney,Kearney Regional,CS,None,4568,4607,-0.0085
490,AL,AK,PHO,Point Hope,Point Hope,CS,None,4515,4964,-0.0905
491,EA,NY,MSS,Massena,Massena International-Richards Field,CS,None,4463,4852,-0.0802
492,AL,AK,SCM,Scammon Bay,Scammon Bay,CS,None,4417,4093,0.0792
493,GL,MI,YIP,Detroit,Willow Run,CS,None,4407,2938,0.5
494,EA,PA,JST,Johnstown,John Murtha Johnstown-Cambria County,CS,None,4381,3594,0.219
495,AL,AK,SOV,Seldovia,Seldovia,CS,None,4315,4206,0.0259
496,AL,AK,A61,Tuntutuliak,Tuntutuliak,CS,None,4296,3614,0.1887
497,AL,AK,OOK,Wade Hampton (Census Area),Toksook Bay,CS,None,4294,4777,-0.1011
498,AL,AK,Z09,Kasigluk,Kasigluk,CS,None,4273,3049,0.4014
499,NM,MT,GGW,Glasgow,Wokal Field/Glasgow-Valley County,CS,None,4201,3517,0.1945
500,EA,PA,BFD,Bradford,Bradford Regional,CS,None,4197,3897,0.077
502,EA,PA,AOO,Altoona,Altoona-Blair County,CS,None,4104,3806,0.0783
504,WP,HI,MUE,Kamuela,Waimea-Kohala,CS,None,4068,4407,-0.0769
505,WP,AZ,SOW,Show Low,Show Low Regional,CS,None,4042,4917,-0.178
506,AL,AK,CFK,Chefornak,Chefornak,CS,None,4002,4027,-0.0062
507,AL,AK,SVA,Savoonga,Savoonga,CS,None,3926,4188,-0.0626
509,NM,MT,OLF,Wolf Point,L M Clayton,CS,None,3851,3804,0.0124
510,CE,KS,DDC,Dodge City,Dodge City Regional,CS,None,3831,1003,2.8195
511,AL,AK,WBB,Stebbins,Stebbins,CS,None,3798,2687,0.4135
512,AL,AK,AWI,Barrow (County),Wainwright,CS,None,3761,3756,0.0013
514,AL,AK,IAN,Kiana,Bob Baker Memorial,CS,None,3718,3485,0.0669
515,AL,AK,DUY,Kongiganak,Kongiganak,CS,None,3712,3589,0.0343
516,AL,AK,2A9,Kotlik,Kotlik,CS,None,3709,3612,0.0269
517,AL,AK,KWT,Kwethluk,Kwethluk,CS,None,3685,2948,0.25
518,SW,AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,CS,None,3655,1475,1.478
519,AL,AK,SDP,Sand Point,Sand Point,CS,None,3636,3998,-0.0905
520,AL,AK,GAM,Gambell,Gambell,CS,None,3610,3493,0.0335
521,AL,AK,KVL,Kivalina,Kivalina,CS,None,3580,3454,0.0365
522,AL,AK,16A,Nunapitchuk,Nunapitchuk,CS,None,3443,3096,0.1121
523,AL,AK,KLG,Kalskag,Kalskag,CS,None,3425,2915,0.175
524,AL,AK,EEK,Eek,Eek,CS,None,3382,2839,0.1913
525,AL,AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,CS,None,3369,3856,-0.1263
526,AL,AK,SHH,Shishmaref,Shishmaref,CS,None,3350,3360,-0.003
528,SO,AL,TCL,Tuscaloosa,Tuscaloosa Regional,CS,None,3336,2388,0.397
529,AL,AK,GGV,Kwigillingok,Kwigillingok,CS,None,3320,3341,-0.0063
530,AL,AK,KAE,Kake,Kake,CS,None,3309,3087,0.0719
531,AL,AK,Z13,Akiachak,Akiachak,CS,None,3308,2556,0.2942
532,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,CS,None,3262,1894,0.7223
533,WP,HI,LUP,Kalaupapa,Kalaupapa,CS,None,3256,5598,-0.4184
536,NM,MT,HVR,Havre,Havre City-County,CS,None,3237,2716,0.1918
537,AL,AK,MOU,Mountain Village,Mountain Village,CS,None,3222,3263,-0.0126
539,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,CS,None,3182,4155,-0.2342
540,AL,AK,BTI,Kaktovik,Barter Island,CS,None,3135,3212,-0.024
541,NM,WA,PAE,Everett,Snohomish County (Paine Field),CS,None,3131,623,4.0257
542,AL,AK,HLA,Huslia,Huslia,CS,None,3128,2897,0.0797
543,CE,KS,FOE,Topeka,Topeka Regional,CS,None,3061,4901,-0.3754
545,AL,AK,0AK,Pilot Station,Pilot Station,CS,None,3016,3353,-0.1005
547,CE,NE,AIA,Alliance,Alliance Municipal,CS,None,2945,2460,0.1972
548,AL,AK,ADK,Adak (Naval) Station/Mitchell Field,Adak,CS,None,2901,2455,0.1817
550,AL,AK,AUK,Alakanuk,Alakanuk,CS,None,2837,2733,0.0381
551,GL,OH,YNG,Youngstown,Youngstown-Warren Regional,CS,None,2811,36455,-0.9229
552,SW,TX,VCT,Victoria,Victoria Regional,CS,None,2798,2418,0.1572
553,AL,AK,TLT,Tuluksak,Tuluksak,CS,None,2776,2237,0.2409
554,NM,MT,GDV,Glendive,Dawson Community,CS,None,2739,2229,0.2288
555,SW,TX,DRT,Del Rio,Del Rio International,CS,None,2712,807,2.3606
556,AL,AK,ELI,Elim,Elim,CS,None,2694,2313,0.1647
557,WP,HI,HNM,Hana,Hana,CS,None,2676,2967,-0.0981
558,AL,AK,2C7,Shaktoolik,Shaktoolik,CS,None,2659,2779,-0.0432
559,AL,AK,MDM,Marshall,Marshall Don Hunter Sr,CS,None,2643,2505,0.0551
560,AL,AK,KTS,Brevig Mission,Brevig Mission,CS,None,2626,2413,0.0883
561,AL,AK,SNP,Saint Paul Island,St Paul Island,CS,None,2596,2595,0.0004
562,AL,AK,NUL,Nulato,Nulato,CS,None,2585,2440,0.0594
564,AL,AK,4A2,Atmautluak,Atmautluak,CS,None,2551,2019,0.2635
566,AL,AK,AKI,Akiak,Akiak,CS,None,2525,1966,0.2843
567,AL,AK,RSH,Russian Mission,Russian Mission,CS,None,2506,2132,0.1754
568,AL,AK,AFM,Ambler,Ambler,CS,None,2501,2175,0.1499
